-- Merging decision tree log ---
manifest
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6570ff88095412e43107590cf0228b4f/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/aa41fa4d64ac6dda8b383ffe480d03bb/jetified-library-1.0.9/AndroidManifest.xml:12:5-20
MERGED from [com.lorentzos.swipecards:library:1.0.9] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/aa41fa4d64ac6dda8b383ffe480d03bb/jetified-library-1.0.9/AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8c23d496e70ce702359e542cdb2e020f/jetified-firebase-messaging-23.0.3/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/08e3264dfc7e9507b89e1b5ecb1fcbcf/jetified-firebase-datatransport-18.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ffff7cbb670b4dfbdbe11e221cdec7ab/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4a0b6923a5bb2c23da2d05771bb4c663/jetified-transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7e75bbec836332a0cfcaafa82a5af680/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2187b797baaba6636ac59057c41de17b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2187b797baaba6636ac59057c41de17b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/349babf9e3047a3fc51323c75c5ba777/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/349babf9e3047a3fc51323c75c5ba777/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/6af24b10eda5310f383f0f3f9eb7b792/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1351fd0c640186a56675168548a0ce0e/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0b5de503c854a78af39aff4c4c650cec/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0b5de503c854a78af39aff4c4c650cec/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0dc243971523fcef0e33f9502b96815c/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0dc243971523fcef0e33f9502b96815c/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2d4990769e6f7ad9b4288268015d8cfc/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2d4990769e6f7ad9b4288268015d8cfc/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4bab203b9b3d4bf4072bcb9fce369897/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/4bab203b9b3d4bf4072bcb9fce369897/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f15e3a5eeec359d04e35091c113b2d8f/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f15e3a5eeec359d04e35091c113b2d8f/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/22de60037c187c264adef51aac654ebf/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/22de60037c187c264adef51aac654ebf/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e3fb55d7040e50c9e65d119f7e8a73aa/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/e3fb55d7040e50c9e65d119f7e8a73aa/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f4bcc856cb229044888fdf0143bcf390/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f4bcc856cb229044888fdf0143bcf390/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7a080e3573978581b576276e8ee1b536/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/7a080e3573978581b576276e8ee1b536/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b6ae951237cf5d1449773b2235165e45/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/b6ae951237cf5d1449773b2235165e45/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/5f6517e14feeb28373f613ba04183c77/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8136977d4b21c43a172048fbd783e7fe/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/8136977d4b21c43a172048fbd783e7fe/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/91419f62bae0cbea719a73de1b0eaf40/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/91419f62bae0cbea719a73de1b0eaf40/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ecb4c4e7c056617b53ffb843a940fb1b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/ecb4c4e7c056617b53ffb843a940fb1b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f53a5ee74809c0407e44b2bc301dc64a/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f53a5ee74809c0407e44b2bc301dc64a/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/bd45b4513d80dbb21b20e164c9a2c394/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/bd45b4513d80dbb21b20e164c9a2c394/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a703848dea2af9911ae6cf92336ffce1/jetified-facebook-core-8.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a703848dea2af9911ae6cf92336ffce1/jetified-facebook-core-8.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.5.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/add23ef1515d34505d842eb2d4cd8b2a/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/add23ef1515d34505d842eb2d4cd8b2a/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2eac6a0f4ecf87a797d111eba4ec5370/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2eac6a0f4ecf87a797d111eba4ec5370/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/98a9c70cc849225084ad31c5a841afe7/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/98a9c70cc849225084ad31c5a841afe7/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f9562e8832b3be7d56e132acbfca8289/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f9562e8832b3be7d56e132acbfca8289/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/84d954a15bbdf4e7203a0677b71593cf/jetified-anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/84d954a15bbdf4e7203a0677b71593cf/jetified-anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a213b544526569a207edc6f52175b1ef/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/a213b544526569a207edc6f52175b1ef/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.volley:volley:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f43262b32fa97a583b5ce1c6f984ed46/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f43262b32fa97a583b5ce1c6f984ed46/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [io.card:android-sdk:5.5.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70032df827625e738dc8a2a0288a9afc/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/70032df827625e738dc8a2a0288a9afc/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0af245f955a43edce0f112e30e1acb09/jetified-material-colors-1.1.0/AndroidManifest.xml:11:5-53
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/0af245f955a43edce0f112e30e1acb09/jetified-material-colors-1.1.0/AndroidManifest.xml:11:5-53
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f8cf47232fa43792f8d0aa4bf89e9b50/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/f8cf47232fa43792f8d0aa4bf89e9b50/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/add23ef1515d34505d842eb2d4cd8b2a/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:8.1.0] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/3cd1da15ad2cf24a8537ac4598a5736a/jetified-facebook-login-8.1.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:26:9-41
	tools:ignore
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:29:9-60
	android:roundIcon
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:27:9-54
	android:icon
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:25:9-43
	android:theme
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:28:9-52
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:39:9-41:55
	android:value
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:41:13-52
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:40:13-58
activity#com.simcoder.uber.Driver.DriverChooseTypeActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:43:9-86
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:43:19-83
activity#com.simcoder.uber.Payment.PaymentActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:44:9-78
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:44:19-75
activity#com.simcoder.uber.Payment.PayoutActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:45:9-77
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:45:19-74
activity#com.simcoder.uber.Payment.AddPaymentActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:46:9-81
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:46:19-78
activity#com.simcoder.uber.Login.DetailsActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:47:9-76
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:47:19-73
uses-library#org.apache.http.legacy
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:49:9-51:40
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:25:9-27:40
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/1521856823c7396e479520079928083b/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:25:9-27:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/24bbaba7ba2078f857d0879544505c76/jetified-play-services-maps-17.0.1/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:50:13-50
uses-library#com.google.android.maps
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:52:9-64
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:52:23-61
activity#com.simcoder.uber.Login.LauncherActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:54:9-62:20
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:56:13-49
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:55:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:57:13-61:29
action#android.intent.action.MAIN
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:60:17-77
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:60:27-74
activity#com.simcoder.uber.Login.AuthenticationActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:63:9-65:52
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:65:13-49
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:64:13-74
activity#com.simcoder.uber.Customer.CustomerMapActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:66:9-68:52
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:68:13-49
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:67:13-74
activity#com.simcoder.uber.Customer.CustomerSettingsActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:69:9-71:52
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:71:13-49
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:70:13-79
activity#com.simcoder.uber.Driver.DriverSettingsActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:72:9-74:52
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:74:13-49
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:73:13-75
activity#com.simcoder.uber.History.HistoryActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:75:9-77:52
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:77:13-49
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:76:13-69
activity#com.simcoder.uber.History.HistorySingleActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:78:9-80:52
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:80:13-49
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:79:13-75
activity#com.simcoder.uber.Driver.DriverMapActivity
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:81:9-84:59
	android:screenOrientation
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:83:13-49
	android:theme
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:84:13-56
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:82:13-70
service#com.simcoder.uber.Utils.onAppKilled
ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:86:9-71
	android:name
		ADDED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml:86:18-68
uses-sdk
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/krzhck/ByTheWay/codes/original/android/app/src/main/AndroidManifest.xml
MERGED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.1.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/2fc9a4b6e0abc7b788e1ab8cd4271158/jetified-stripe-android-16.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/47bb64e5931f273931163513e82572a3/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:4.2.1] /Users/krzhck/.gradle/caches/transforms-2/files-2.1/cc932dbf004c6e785027c55ff6592691/jetified-viewbinding-4.2.1/AndroidManifest.xml:20:5-44
